y1,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16
2.795472555,0,0,0,low,A,B,2.059745749,6.77442311,10.16899551,1,1.508252949,4,7,8.978635494,NA,4.938302431
6.366427081,1,1,1,high,NA,C,1.765567525,13.00008641,11.52810822,NA,2.269396733,4,7,6.486254097,8.459923461,2.918156812
2.452364441,0,1,1,moderate,B,A,6.870228467,8.136199916,3.706351121,10,7.451168089,8,4,7.511755697,7.562343634,9.600310808
8.436862389,0,0,1,moderate,B,D,3.841037182,5.846719458,6.986914062,NA,0.505923778,7,6,10.68763613,5.112040283,6.2948784
6.987435725,1,0,1,moderate,A,C,7.6984142,NA,11.60731517,7,5.939932968,4,4,7.555021245,11.70671712,7.593479131
7.516710251,1,1,0,low,A,B,NA,11.27530113,8.640888746,4,1.532506484,3,4,7.019663456,11.00134992,2.255824665
0.081723176,0,0,1,high,D,D,7.176185083,9.284058697,16.49610551,7,7.62780725,9,7,6.081494623,9.366032322,9.306992826
1.621192924,0,1,0,low,D,D,9.919060948,13.17544915,13.73724002,4,9.952810649,7,6,5.697334685,8.346706209,8.780184169
5.368936613,0,1,1,moderate,C,B,3.800351794,12.65926795,11.7864941,3,1.739981107,4,8,7.4114562,10.77508339,9.119542814
3.837442696,1,0,1,high,A,A,7.774452213,8.142270855,10.01465335,4,6.191308226,7,5,15.11139761,5.874368661,3.903612166
0.329438065,0,0,1,high,D,NA,9.347052311,16.61830739,10.83808235,5,5.37983174,1,2,8.033102211,5.581737553,3.707159101
7.466960805,0,0,1,low,B,A,2.121425213,9.23491891,7.882281624,7,NA,3,6,6.660494123,5.664370981,2.922251062
-1.799148039,0,0,0,moderate,C,A,6.516737661,5.726516049,11.88405146,6,3.217469072,8,8,5.783483661,NA,6.41883825
-2.407899225,0,0,1,low,C,B,1.25555096,9.566801194,14.44064188,10,5.823269368,2,6,9.54806894,12.37212989,3.899973331
11.254835,1,0,1,moderate,C,D,2.672206687,10.62261502,13.25028973,2,0.709323795,8,5,8.817979263,12.14397354,0.338000932
9.456263191,1,0,1,moderate,NA,D,3.861140925,16.9239352,7.56026723,7,5.706440131,6,5,10.75620796,8.304539448,5.839801861
-1.579621609,0,0,1,high,C,A,0.133903332,10.3174071,5.143369452,5,5.606772506,3,4,9.151880687,14.25404291,8.1427959
12.38852905,NA,1,1,low,D,B,3.823879571,11.37099642,9.671032902,7,4.341709395,1,5,12.60300284,6.562729657,5.722808982
5.60388285,1,0,0,low,A,D,8.696908457,9.768541194,11.32266811,5,9.619487852,2,8,12.16027336,8.521546531,2.360319747
3.299720972,0,1,1,moderate,D,B,3.403489967,8.997997473,14.05298194,9,7.112716844,7,4,13.1682088,7.800843179,1.136313498
12.75553104,0,1,1,low,A,D,4.820801155,9.895821915,6.044171546,9,2.58469532,1,7,10.73050618,10.47769624,8.26521859
11.60099418,0,1,1,low,NA,A,5.995658254,12.36291882,NA,4,9.256775377,7,6,13.34308799,4.746421122,9.399730188
4.859397363,0,0,0,high,B,A,4.93541307,16.22573503,10.70049951,6,4.208116631,4,8,9.770341859,13.5544926,0.306616221
0.093409259,0,NA,0,low,B,C,1.862176014,13.08217732,13.58186578,2,8.163007456,7,4,12.79877516,13.6210948,0.411253825
6.310525656,0,0,0,low,C,B,8.273733186,13.6237252,9.916270084,8,7.546650476,1,4,9.526054784,12.93294798,8.743097549
5.894690898,1,0,1,low,B,A,6.684667382,6.306029735,NA,3,4.121433045,4,8,7.955471456,NA,3.522202671
4.896483445,1,0,1,high,C,D,7.942398607,12.95168671,6.559557592,5,5.14416832,3,7,6.339696726,13.46879027,3.074852608
-0.485959263,1,1,1,high,B,B,1.079436259,10.65977441,8.447738549,5,5.422847185,9,5,7.873261025,11.46038901,8.711818862
-1.369729734,0,0,0,moderate,D,NA,7.23710946,5.598249913,8.913628682,3,9.740243042,5,6,7.753961206,12.87654599,9.230511603
11.03963973,1,1,1,moderate,C,A,4.112744296,11.56306823,17.05166298,5,0.736379549,5,8,11.72823258,10.53337711,4.902528096
-0.183678522,0,0,1,high,A,D,8.209462941,9.523736186,17.33959413,4,7.695038053,7,4,9.843701608,10.87675264,4.922849606
8.274580247,0,0,1,low,C,C,6.470601938,NA,9.499890162,0,8.725549092,3,4,8.108988479,3.659977946,1.850234973
2.075531428,0,0,1,moderate,B,B,7.829327623,7.701754001,6.868997683,2,9.898655845,3,9,7.304991803,8.385856268,2.617128456
8.838073234,0,0,1,low,D,C,5.530363116,NA,4.081195198,NA,9.65147644,4,4,14.53805763,13.04207675,3.482472247
-1.646564174,0,0,NA,high,C,A,5.297195802,7.221671508,11.5440149,7,6.364213186,5,5,9.289752122,10.30380892,6.908534814
3.993476579,0,0,0,low,A,C,7.893562317,9.468688116,6.728279249,4,0.653892939,2,7,NA,6.343877885,1.403723098
0.170092639,1,1,1,low,B,B,0.233312023,11.20603534,16.85397798,8,1.28414755,5,5,8.709971991,7.124869622,4.767760432
8.568487035,0,1,0,low,C,C,4.77230065,7.804755481,7.343147282,5,4.927847805,2,8,10.27989831,8.332607546,8.3261981
5.038059618,NA,0,0,high,C,B,7.323137387,12.4911195,10.33331929,5,NA,9,6,12.49912327,16.36562773,2.655863822
-2.782537536,0,0,1,high,C,B,6.927315565,6.375751641,21.43083004,6,1.893787137,5,3,9.745202566,9.461230037,NA
4.346971458,0,1,0,high,B,A,NA,6.856046762,6.673270006,3,1.775983933,3,6,10.33555912,8.065793775,1.854949242
2.708396036,1,0,1,low,D,A,8.612094768,14.32347312,10.92269987,2,1.155603256,5,7,6.881692171,3.722248685,3.902335279
6.911407217,0,1,0,moderate,C,D,4.380971072,6.952457604,6.679316583,7,1.569524002,2,3,12.38926844,4.294387487,9.920250622
3.572178613,0,0,1,high,C,A,2.44797277,11.23592414,11.04296095,3,8.574108495,3,7,10.29971013,13.66675083,1.46795925
